Ticker,Date,Close,High,Low,Open,Volume
DNP.WA,2025-05-16,520.2000122070312,555.4000244140625,514.0,555.0,626327
DNP.WA,2025-05-19,532.4000244140625,534.4000244140625,514.0,523.7999877929688,280137
DNP.WA,2025-05-20,533.7999877929688,537.0,528.2000122070312,533.0,157900
DNP.WA,2025-05-21,527.2000122070312,537.5999755859375,522.7999877929688,535.0,119533
DNP.WA,2025-05-22,527.4000244140625,527.4000244140625,520.0,525.7999877929688,130963
DNP.WA,2025-05-23,527.2000122070312,532.2000122070312,515.0,524.7999877929688,82762
DNP.WA,2025-05-26,544.7999877929688,546.0,525.0,527.2000122070312,110053
DNP.WA,2025-05-27,551.0,553.4000244140625,538.4000244140625,541.0,109999
DNP.WA,2025-05-28,553.0,558.0,549.7999877929688,554.7999877929688,189671
DNP.WA,2025-05-29,546.0,558.0,542.5999755859375,555.5999755859375,191030
DNP.WA,2025-05-30,549.5999755859375,551.5999755859375,533.4000244140625,542.5999755859375,318205
DNP.WA,2025-06-02,541.0,548.0,531.4000244140625,531.4000244140625,283032
DNP.WA,2025-06-03,542.2000122070312,546.2000122070312,530.7999877929688,544.4000244140625,165547
CDR.WA,2025-05-05,250.5,255.60000610351562,246.3000030517578,255.0,214037
CDR.WA,2025-05-06,243.1999969482422,251.39999389648438,240.10000610351562,251.0,305623
CDR.WA,2025-05-07,245.0,247.10000610351562,242.60000610351562,243.8000030517578,223234
CDR.WA,2025-05-08,245.0,247.3000030517578,241.1999969482422,245.0,170639
CDR.WA,2025-05-09,243.3000030517578,245.89999389648438,241.8000030517578,243.6999969482422,185516
CDR.WA,2025-05-12,245.0,249.0,242.0,245.6999969482422,155943
CDR.WA,2025-05-13,240.8000030517578,246.6999969482422,236.8000030517578,245.0,223146
CDR.WA,2025-05-14,234.0,240.5,231.6999969482422,240.0,274923
CDR.WA,2025-05-15,231.1999969482422,234.1999969482422,229.60000610351562,232.3000030517578,159356
CDR.WA,2025-05-16,231.60000610351562,236.3000030517578,230.10000610351562,234.5,135503
CDR.WA,2025-05-19,232.1999969482422,232.6999969482422,227.1999969482422,231.60000610351562,183135
CDR.WA,2025-05-20,229.89999389648438,233.8000030517578,228.89999389648438,232.0,174804
CDR.WA,2025-05-21,225.0,229.8000030517578,224.60000610351562,229.0,178998
CDR.WA,2025-05-22,220.0,224.10000610351562,217.60000610351562,224.10000610351562,279233
CDR.WA,2025-05-23,218.1999969482422,221.60000610351562,213.10000610351562,221.5,262748
CDR.WA,2025-05-26,220.10000610351562,221.5,218.60000610351562,220.5,137938
CDR.WA,2025-05-27,220.1999969482422,221.89999389648438,218.6999969482422,221.5,220776
CDR.WA,2025-05-28,219.10000610351562,221.60000610351562,218.60000610351562,221.5,338354
CDR.WA,2025-05-29,220.5,230.1999969482422,218.8000030517578,225.60000610351562,527755
CDR.WA,2025-05-30,221.8000030517578,225.39999389648438,219.39999389648438,220.5,690726
CDR.WA,2025-06-02,221.5,228.0,218.39999389648438,219.60000610351562,321324
CDR.WA,2025-06-03,236.5,236.8000030517578,219.1999969482422,223.60000610351562,777763
ALE.WA,2025-05-05,33.224998474121094,33.375,32.79499816894531,33.20000076293945,1486605
ALE.WA,2025-05-06,32.650001525878906,32.880001068115234,32.130001068115234,32.72999954223633,1726413
ALE.WA,2025-05-07,33.380001068115234,33.68000030517578,32.66999816894531,32.810001373291016,3973404
ALE.WA,2025-05-08,33.65999984741211,34.11000061035156,33.02000045776367,33.5,3939307
ALE.WA,2025-05-09,33.88999938964844,34.095001220703125,33.5,33.65999984741211,1505931
ALE.WA,2025-05-12,34.63999938964844,35.2400016784668,33.95500183105469,33.959999084472656,2878995
ALE.WA,2025-05-13,34.880001068115234,34.97999954223633,34.375,34.72999954223633,4543556
ALE.WA,2025-05-14,33.58000183105469,34.95000076293945,33.5,34.91999816894531,4704162
ALE.WA,2025-05-15,33.48500061035156,33.66999816894531,33.07500076293945,33.58000183105469,2060200
ALE.WA,2025-05-16,33.5099983215332,34.20000076293945,33.27000045776367,33.75,1574259
ALE.WA,2025-05-19,33.33000183105469,33.7400016784668,32.75,33.2599983215332,1822659
ALE.WA,2025-05-20,33.79999923706055,34.2400016784668,33.55500030517578,33.560001373291016,2926972
ALE.WA,2025-05-21,32.974998474121094,33.45000076293945,32.560001373291016,33.45000076293945,4026706
ALE.WA,2025-05-22,32.224998474121094,32.79499816894531,31.225000381469727,32.3650016784668,6123298
ALE.WA,2025-05-23,33.05500030517578,33.15999984741211,32.30500030517578,32.439998626708984,5696142
ALE.WA,2025-05-26,33.51499938964844,33.79999923706055,33.0,33.119998931884766,2339439
ALE.WA,2025-05-27,33.54999923706055,33.834999084472656,33.2400016784668,33.25,2152184
ALE.WA,2025-05-28,35.20500183105469,35.369998931884766,33.369998931884766,33.529998779296875,4023403
ALE.WA,2025-05-29,34.599998474121094,35.380001068115234,34.54999923706055,35.20000076293945,4415350
ALE.WA,2025-05-30,34.44499969482422,34.67499923706055,34.04499816894531,34.51499938964844,8529249
ALE.WA,2025-06-02,35.20000076293945,35.43000030517578,33.880001068115234,34.279998779296875,3884891
ALE.WA,2025-06-03,34.5,35.33000183105469,34.04499816894531,35.150001525878906,3341837
KGH.WA,2025-05-05,122.8499984741211,123.8499984741211,122.30000305175781,123.19999694824219,421414
KGH.WA,2025-05-06,123.44999694824219,123.80000305175781,120.0999984741211,122.94999694824219,649835
KGH.WA,2025-05-07,124.0,127.19999694824219,122.94999694824219,123.5,856032
KGH.WA,2025-05-08,124.0,124.5999984741211,122.4000015258789,123.8499984741211,528561
KGH.WA,2025-05-09,126.25,126.69999694824219,123.6500015258789,124.19999694824219,720530
KGH.WA,2025-05-12,129.6999969482422,132.3000030517578,126.8499984741211,126.9000015258789,1414377
KGH.WA,2025-05-13,129.4499969482422,131.25,128.5,130.5,644931
KGH.WA,2025-05-14,127.1500015258789,130.89999389648438,126.5,130.89999389648438,700858
KGH.WA,2025-05-15,123.75,127.5,122.9000015258789,127.30000305175781,953236
KGH.WA,2025-05-16,123.4000015258789,125.3499984741211,122.0,124.0,982822
KGH.WA,2025-05-19,124.1500015258789,124.69999694824219,121.94999694824219,122.9000015258789,517814
KGH.WA,2025-05-20,123.5999984741211,124.69999694824219,122.25,124.19999694824219,328080
KGH.WA,2025-05-21,122.3499984741211,124.19999694824219,121.9000015258789,124.0,411487
KGH.WA,2025-05-22,122.0999984741211,126.5999984741211,120.8499984741211,122.3499984741211,912415
KGH.WA,2025-05-23,123.5999984741211,127.30000305175781,121.0999984741211,124.0,973528
KGH.WA,2025-05-26,127.30000305175781,127.5999984741211,125.55000305175781,126.9000015258789,618002
KGH.WA,2025-05-27,125.8499984741211,127.30000305175781,124.5,127.0,592270
KGH.WA,2025-05-28,124.6500015258789,126.0999984741211,124.30000305175781,125.5999984741211,500074
KGH.WA,2025-05-29,123.44999694824219,125.9000015258789,122.9000015258789,125.5,520883
KGH.WA,2025-05-30,122.9000015258789,123.0,121.0999984741211,123.0,1372428
KGH.WA,2025-06-02,125.4000015258789,125.4000015258789,117.0,117.75,706630
KGH.WA,2025-06-03,122.55000305175781,124.75,121.19999694824219,124.5999984741211,543559
SPL.WA,2025-05-05,503.94183349609375,529.2030279678004,499.914725412549,526.2741865396745,143884
SPL.WA,2025-05-06,490.9452209472656,505.04018380990846,481.0603736004427,503.9418612310385,191595
SPL.WA,2025-05-07,496.0706481933594,498.8164266888946,491.860476845408,495.88758512105574,141441
SPL.WA,2025-05-08,493.5079345703125,499.73168801029357,489.6638334899397,496.9859095047425,102105
SPL.WA,2025-05-09,500.8299865722656,507.9689991718092,490.21294334204345,496.9858856762025,123755
SPL.WA,2025-05-12,512.7999877929688,530.5999755859375,506.0,512.0,132781
SPL.WA,2025-05-13,527.2000122070312,528.5999755859375,510.20001220703125,516.2000122070312,139393
SPL.WA,2025-05-14,525.2000122070312,531.0,518.2000122070312,527.2000122070312,113457
SPL.WA,2025-05-15,525.2000122070312,528.0,510.79998779296875,524.0,79734
SPL.WA,2025-05-16,534.2000122070312,536.7999877929688,528.7999877929688,529.0,107406
SPL.WA,2025-05-19,512.0,534.4000244140625,495.20001220703125,534.2000122070312,102725
SPL.WA,2025-05-20,515.5999755859375,521.0,513.0,513.0,97682
SPL.WA,2025-05-21,512.5999755859375,515.0,501.20001220703125,515.0,93395
SPL.WA,2025-05-22,510.6000061035156,513.2000122070312,504.0,507.6000061035156,57160
SPL.WA,2025-05-23,496.8999938964844,514.7999877929688,485.3999938964844,509.6000061035156,100198
SPL.WA,2025-05-26,509.20001220703125,512.0,497.1000061035156,498.0,47096
SPL.WA,2025-05-27,511.79998779296875,514.7999877929688,508.3999938964844,509.20001220703125,92064
SPL.WA,2025-05-28,511.3999938964844,513.0,506.3999938964844,512.7999877929688,129895
SPL.WA,2025-05-29,502.6000061035156,518.0,495.20001220703125,512.7999877929688,134134
SPL.WA,2025-05-30,500.6000061035156,505.0,492.6000061035156,496.20001220703125,280069
SPL.WA,2025-06-02,495.6000061035156,497.0,474.0,485.0,184646
SPL.WA,2025-06-03,485.1000061035156,499.5,478.1000061035156,495.3999938964844,71058
PEO.WA,2025-05-05,170.58999633789062,171.899099159196,167.92664636845257,171.899099159196,689394
PEO.WA,2025-05-06,166.39999389648438,172.0,164.60000610351562,171.0,1272965
PEO.WA,2025-05-07,168.25,169.1999969482422,165.0,165.0,926144
PEO.WA,2025-05-08,171.0,173.5,168.6999969482422,169.64999389648438,764758
PEO.WA,2025-05-09,178.39999389648438,178.75,172.0500030517578,173.0,929465
PEO.WA,2025-05-12,178.75,182.60000610351562,177.5,180.60000610351562,795286
PEO.WA,2025-05-13,181.8000030517578,181.8000030517578,176.8000030517578,179.0,748238
PEO.WA,2025-05-14,182.5,183.89999389648438,180.5500030517578,182.25,840895
PEO.WA,2025-05-15,180.89999389648438,182.6999969482422,179.10000610351562,182.5,549119
PEO.WA,2025-05-16,181.8000030517578,183.8000030517578,179.75,182.25,518376
PEO.WA,2025-05-19,178.75,179.35000610351562,172.75,178.0,634915
PEO.WA,2025-05-20,181.5,181.8000030517578,178.10000610351562,180.0,874959
PEO.WA,2025-05-21,179.39999389648438,181.4499969482422,177.5,181.10000610351562,632104
PEO.WA,2025-05-22,178.85000610351562,179.35000610351562,177.0500030517578,178.0,321637
PEO.WA,2025-05-23,176.5,180.6999969482422,170.0,179.0,650629
PEO.WA,2025-05-26,181.8000030517578,182.85000610351562,178.14999389648438,178.39999389648438,408976
PEO.WA,2025-05-27,184.60000610351562,185.5500030517578,181.10000610351562,181.75,756320
PEO.WA,2025-05-28,186.60000610351562,187.64999389648438,184.5,184.5500030517578,782790
PEO.WA,2025-05-29,185.0,188.5500030517578,184.0500030517578,187.60000610351562,838803
PEO.WA,2025-05-30,184.3000030517578,185.14999389648438,181.35000610351562,184.0,1463506
PEO.WA,2025-06-02,183.39999389648438,184.75,172.1999969482422,176.0,2035728
PEO.WA,2025-06-03,177.0,184.1999969482422,175.8000030517578,183.39999389648438,1264509
PZU.WA,2025-05-05,61.0,61.099998474121094,60.2599983215332,61.08000183105469,729888
PZU.WA,2025-05-06,59.540000915527344,61.0,58.86000061035156,61.0,1943949
PZU.WA,2025-05-07,60.279998779296875,60.41999816894531,59.13999938964844,59.779998779296875,2134061
PZU.WA,2025-05-08,60.29999923706055,60.900001525878906,59.91999816894531,60.86000061035156,1308051
PZU.WA,2025-05-09,62.099998474121094,62.599998474121094,60.29999923706055,60.29999923706055,1673203
PZU.WA,2025-05-12,62.2599983215332,63.599998474121094,61.58000183105469,62.20000076293945,1610166
PZU.WA,2025-05-13,62.63999938964844,62.86000061035156,61.7599983215332,62.02000045776367,1630463
PZU.WA,2025-05-14,62.47999954223633,63.0,61.79999923706055,63.0,1266146
PZU.WA,2025-05-15,63.15999984741211,63.439998626708984,61.959999084472656,63.0,1712632
PZU.WA,2025-05-16,63.31999969482422,64.37999725341797,63.15999984741211,63.7599983215332,1447411
PZU.WA,2025-05-19,62.560001373291016,63.20000076293945,61.099998474121094,63.0,2373002
PZU.WA,2025-05-20,62.400001525878906,63.13999938964844,61.79999923706055,62.5,2379550
PZU.WA,2025-05-21,60.099998474121094,62.5,59.97999954223633,62.5,2209224
PZU.WA,2025-05-22,60.099998474121094,60.79999923706055,59.47999954223633,60.279998779296875,2254060
PZU.WA,2025-05-23,58.619998931884766,60.540000915527344,57.220001220703125,60.13999938964844,2786424
PZU.WA,2025-05-26,60.5,60.79999923706055,59.13999938964844,59.380001068115234,966538
PZU.WA,2025-05-27,61.0,61.20000076293945,60.119998931884766,60.619998931884766,1328971
PZU.WA,2025-05-28,61.900001525878906,61.91999816894531,60.84000015258789,61.060001373291016,2247667
PZU.WA,2025-05-29,61.040000915527344,62.36000061035156,60.7599983215332,61.959999084472656,1859592
PZU.WA,2025-05-30,61.18000030517578,61.18000030517578,59.560001373291016,61.02000045776367,4245637
PZU.WA,2025-06-02,61.939998626708984,62.08000183105469,59.099998474121094,59.79999923706055,2893031
PZU.WA,2025-06-03,61.540000915527344,62.099998474121094,60.2400016784668,62.0,1290826
MBK.WA,2025-05-05,804.0,828.7999877929688,795.4000244140625,828.7999877929688,15455
MBK.WA,2025-05-06,782.0,812.0,767.0,806.0,25616
MBK.WA,2025-05-07,788.7999877929688,793.7999877929688,775.0,782.0,32256
MBK.WA,2025-05-08,794.2000122070312,805.7999877929688,775.2000122070312,796.2000122070312,29990
MBK.WA,2025-05-09,817.7999877929688,825.0,794.7999877929688,794.7999877929688,29224
MBK.WA,2025-05-12,828.0,849.5999755859375,819.7999877929688,825.2000122070312,20981
MBK.WA,2025-05-13,820.0,828.2000122070312,806.0,828.0,23353
MBK.WA,2025-05-14,821.4000244140625,830.5999755859375,802.2000122070312,818.2000122070312,27369
MBK.WA,2025-05-15,812.4000244140625,824.7999877929688,790.0,824.7999877929688,21518
MBK.WA,2025-05-16,812.4000244140625,829.5999755859375,804.2000122070312,818.0,19510
MBK.WA,2025-05-19,806.5999755859375,815.0,772.2000122070312,797.0,41402
MBK.WA,2025-05-20,803.4000244140625,816.4000244140625,790.0,790.0,12598
MBK.WA,2025-05-21,800.0,804.0,790.2000122070312,801.0,19993
MBK.WA,2025-05-22,802.7999877929688,803.4000244140625,780.4000244140625,790.0,32048
MBK.WA,2025-05-23,791.5999755859375,817.4000244140625,770.2000122070312,801.7999877929688,23540
MBK.WA,2025-05-26,826.4000244140625,832.0,800.2000122070312,808.5999755859375,14742
MBK.WA,2025-05-27,842.0,844.5999755859375,813.4000244140625,826.2000122070312,22132
MBK.WA,2025-05-28,856.4000244140625,865.4000244140625,834.4000244140625,842.0,17865
MBK.WA,2025-05-29,847.5999755859375,867.5999755859375,844.4000244140625,856.7999877929688,26627
MBK.WA,2025-05-30,820.0,847.5999755859375,801.5999755859375,847.5999755859375,92119
MBK.WA,2025-06-02,803.0,811.5999755859375,773.0,785.5999755859375,70490
MBK.WA,2025-06-03,785.2000122070312,819.2000122070312,777.2000122070312,790.4000244140625,37345
ALR.WA,2025-05-05,102.0999984741211,103.8499984741211,100.80000305175781,103.5,324867
ALR.WA,2025-05-06,99.80000305175781,102.0999984741211,98.41999816894531,102.0,375548
ALR.WA,2025-05-07,101.80000305175781,103.30000305175781,100.05000305175781,100.4000015258789,372415
ALR.WA,2025-05-08,103.05000305175781,104.1500015258789,101.55000305175781,102.80000305175781,337344
ALR.WA,2025-05-09,107.4000015258789,107.80000305175781,103.19999694824219,103.94999694824219,508066
ALR.WA,2025-05-12,107.05000305175781,109.0,106.0,107.55000305175781,287585
ALR.WA,2025-05-13,107.80000305175781,107.8499984741211,106.0,107.0999984741211,213654
ALR.WA,2025-05-14,107.1500015258789,108.75,105.8499984741211,107.80000305175781,277339
ALR.WA,2025-05-15,106.6500015258789,107.19999694824219,104.5,107.19999694824219,321780
ALR.WA,2025-05-16,107.30000305175781,108.19999694824219,107.05000305175781,107.0999984741211,561293
ALR.WA,2025-05-19,105.5,106.9000015258789,103.5999984741211,106.9000015258789,370590
ALR.WA,2025-05-20,106.69999694824219,108.19999694824219,106.0999984741211,106.19999694824219,326455
ALR.WA,2025-05-21,105.4000015258789,107.5999984741211,104.55000305175781,107.5,169214
ALR.WA,2025-05-22,104.0999984741211,105.69999694824219,103.0,105.69999694824219,186198
ALR.WA,2025-05-23,103.44999694824219,105.5,100.55000305175781,104.0999984741211,272867
ALR.WA,2025-05-26,106.6500015258789,107.19999694824219,103.80000305175781,103.80000305175781,149562
ALR.WA,2025-05-27,107.30000305175781,107.44999694824219,105.1500015258789,106.6500015258789,148776
ALR.WA,2025-05-28,107.55000305175781,107.9000015258789,105.80000305175781,107.5,206427
ALR.WA,2025-05-29,104.5999984741211,108.19999694824219,104.55000305175781,108.0,654769
ALR.WA,2025-05-30,103.94999694824219,104.94999694824219,102.19999694824219,104.94999694824219,468555
ALR.WA,2025-06-02,102.05000305175781,103.19999694824219,100.55000305175781,102.5999984741211,478074
ALR.WA,2025-06-03,100.5,103.0,99.76000213623047,103.0,230224
KRU.WA,2025-05-05,403.0,407.6000061035156,399.6000061035156,407.0,19766
KRU.WA,2025-05-06,396.5,405.0,390.1000061035156,403.1000061035156,31056
KRU.WA,2025-05-07,403.1000061035156,406.3999938964844,395.5,398.6000061035156,33364
KRU.WA,2025-05-08,402.6000061035156,406.1000061035156,401.0,404.0,20695
KRU.WA,2025-05-09,410.70001220703125,412.20001220703125,401.70001220703125,404.0,58695
KRU.WA,2025-05-12,407.8999938964844,419.6000061035156,404.29998779296875,414.8999938964844,34374
KRU.WA,2025-05-13,410.6000061035156,411.79998779296875,406.6000061035156,411.0,21762
KRU.WA,2025-05-14,410.29998779296875,414.8999938964844,405.1000061035156,414.0,23002
KRU.WA,2025-05-15,405.70001220703125,410.0,402.70001220703125,409.0,22454
KRU.WA,2025-05-16,403.20001220703125,412.3999938964844,400.20001220703125,407.0,39439
KRU.WA,2025-05-19,404.1000061035156,404.5,393.0,400.1000061035156,26052
KRU.WA,2025-05-20,402.70001220703125,407.5,400.0,404.20001220703125,16897
KRU.WA,2025-05-21,394.20001220703125,404.0,393.20001220703125,404.0,25010
KRU.WA,2025-05-22,392.5,396.20001220703125,390.8999938964844,395.5,15801
KRU.WA,2025-05-23,399.20001220703125,401.6000061035156,387.0,395.8999938964844,42269
KRU.WA,2025-05-26,421.0,421.0,402.8999938964844,402.8999938964844,74480
KRU.WA,2025-05-27,420.5,422.79998779296875,416.6000061035156,420.79998779296875,26889
KRU.WA,2025-05-28,414.3999938964844,420.3999938964844,411.6000061035156,419.3999938964844,30444
KRU.WA,2025-05-29,406.0,419.0,405.1000061035156,417.6000061035156,32837
KRU.WA,2025-05-30,392.1000061035156,406.0,389.0,405.0,64120
KRU.WA,2025-06-02,394.0,395.3999938964844,386.20001220703125,388.0,39913
KRU.WA,2025-06-03,386.0,399.0,381.1000061035156,398.0,33683
KTY.WA,2025-05-05,883.5,892.5,868.5,891.5,6504
KTY.WA,2025-05-06,857.5,880.5,845.0,880.5,9344
KTY.WA,2025-05-07,860.0,871.5,853.0,860.0,15186
KTY.WA,2025-05-08,849.5,865.0,837.5,860.0,11884
KTY.WA,2025-05-09,876.0,876.0,853.5,859.0,16232
KTY.WA,2025-05-12,870.0,895.0,863.5,876.0,12313
KTY.WA,2025-05-13,860.0,880.0,852.0,879.5,8594
KTY.WA,2025-05-14,858.0,869.5,845.5,866.0,9875
KTY.WA,2025-05-15,846.0,857.5,838.0,857.5,7491
KTY.WA,2025-05-16,845.5,889.0,837.0,845.5,27272
KTY.WA,2025-05-19,863.0,863.0,833.0,845.0,9094
KTY.WA,2025-05-20,852.0,868.5,848.0,865.0,6540
KTY.WA,2025-05-21,848.0,853.5,835.0,853.5,7621
KTY.WA,2025-05-22,834.5,848.0,828.0,848.0,7172
KTY.WA,2025-05-23,834.5,847.0,803.5,836.5,10059
KTY.WA,2025-05-26,867.5,873.5,838.0,838.5,8494
KTY.WA,2025-05-27,872.0,877.0,864.5,866.0,5492
KTY.WA,2025-05-28,877.5,886.0,869.5,875.0,8540
KTY.WA,2025-05-29,868.5,887.5,863.5,881.0,9160
KTY.WA,2025-05-30,866.5,869.5,846.5,867.5,18697
KTY.WA,2025-06-02,858.0,880.0,850.0,857.0,9614
KTY.WA,2025-06-03,849.0,869.0,830.5,863.5,8129
BDX.WA,2025-05-05,617.1318359375,633.9609416625356,609.2909800394399,633.3872446980778,55532
BDX.WA,2025-05-06,610.055908203125,620.3828617479874,600.1113998343859,613.3070131903252,53332
BDX.WA,2025-05-07,611.3945922851562,617.322988397418,606.8047834265944,610.0558883077684,49081
BDX.WA,2025-05-08,590.931884765625,611.394597971179,584.6209850691765,610.055893981341,68294
BDX.WA,2025-05-09,608.1434936523438,609.4821976434861,579.4574798008181,581.3698807242531,92811
BDX.WA,2025-05-12,598.5814819335938,624.5901458561123,595.3303770575875,611.9682882388179,98634
BDX.WA,2025-05-13,602.4063110351562,609.8646632136983,596.477856301806,606.4223647810933,81623
BDX.WA,2025-05-14,598.3902587890625,627.6500289869308,595.7129090723427,620.5741219710279,130245
BDX.WA,2025-05-15,595.712890625,603.3624943569422,593.8004896920145,593.8004896920145,57345
BDX.WA,2025-05-16,598.9639892578125,611.394595191513,593.6092316846504,595.9041361248404,109069
BDX.WA,2025-05-19,596.8603515625,602.788806213592,588.6369924136156,598.9640042918353,80272
BDX.WA,2025-05-20,606.42236328125,616.3668133740955,602.9800064953122,603.5537618072251,64861
BDX.WA,2025-05-21,616.7493286132812,623.6339839538921,605.8486194604935,608.1435240279797,152212
BDX.WA,2025-05-22,615.0281372070312,622.1039854749944,612.5419810357116,613.8806850019486,45903
BDX.WA,2025-05-23,611.9683227539062,629.7536287892028,597.8165669625917,615.7931247711182,95371
BDX.WA,2025-05-26,629.9448852539062,633.9609390742575,615.9843811318517,615.9843811318517,67280
BDX.WA,2025-05-27,632.4310302734375,640.2718276372038,628.2237247537877,634.9171282138738,77419
BDX.WA,2025-05-28,628.2236938476562,647.9213997164069,623.4426916113728,637.5944465584032,123453
BDX.WA,2025-05-29,601.4500732421875,632.2397389024709,594.9479219605864,631.0922867088136,144734
BDX.WA,2025-05-30,596.4778442382812,610.0559026466734,589.5931891504638,607.18730122357,1453824
BDX.WA,2025-06-02,563.393310546875,592.8442724069823,559.3772570291687,591.6968202073743,195258
BDX.WA,2025-06-03,555.1699829101562,576.0152003477504,551.3451809380247,567.0268923685027,83651
PGE.WA,2025-05-05,8.37399959564209,8.395999908447266,8.21399974822998,8.314000129699707,1981893
PGE.WA,2025-05-06,8.338000297546387,8.369999885559082,8.010000228881836,8.366000175476074,2957858
PGE.WA,2025-05-07,8.545999526977539,8.576000213623047,8.300000190734863,8.338000297546387,3391165
